1,Max Filhote,216,0,0,207,134,1,7,119,119,1025,0,0,0,0,0,0
2,Max Domesticado,216,0,0,228,179,2,8,119,119,1025,0,0,0,0,0,0
81,Guarda Verband,232,0,1442,20000,90,80,7,119,119,0,0,0,0,0,0,5
82,Guarda Amarkand,232,0,1442,20000,0,80,7,119,119,0,0,0,0,0,0,1
117,Guarda Hekla,232,0,1442,20000,90,80,7,119,119,0,0,0,0,0,0,5
485,Guarda Real de Regenshein,233,0,1442,97853,30,80,7,119,119,0,0,0,0,0,0,0
486,Guarda do Amarkand Devir,233,0,1442,227635,66,80,7,119,119,0,107,0,0,0,0,0
739,Guarda Real Ungor Mirza,337,0,1473,25888,65510,56,9,119,119,1280,0,0,0,0,0,0
888,Guarda Combatente Basilan,232,0,1442,28406,165,80,7,119,119,0,0,0,0,0,0,0
889,Guarda Combatente Sigmund,232,0,1442,20545,100,80,7,119,119,0,0,0,0,0,0,0
890,Guarda Combatente Amarkand,232,0,1442,15015,65447,80,7,119,119,0,0,0,0,0,0,0
897,Guarda Combatente Verband,232,0,1442,36414,89,80,7,119,119,0,0,0,0,0,0,0
901,Pedra Guardia,221,0,0,437760,0,2658,9,119,119,7,0,0,0,0,0,0
915,Guarda_Combatente_Mirza,232,0,1442,28406,134,80,7,119,119,0,0,0,0,0,0,0
924,Guarda Defensora do Altar da Aika,232,0,1442,97853,108,80,7,119,119,0,0,0,0,0,0,0
1935,Guarda Combatente Basilan,232,0,1442,28406,150,80,7,119,119,0,0,0,0,0,0,5
1936,Mago Combatente MIG,413,0,1481,72016,90,80,7,119,119,0,0,0,0,0,0,5
1925,Guarda Real Amarkand,232,0,1442,97853,63,80,7,119,119,0,0,0,0,0,0,0
1926,Guarda Real Sigmund,232,0,1442,97853,50,80,7,119,119,0,0,0,0,0,0,0
1927,Guarda Combatente Hekla,232,0,1442,97853,80,80,7,119,119,0,0,0,0,0,0,0
1923,Guarda Real Verband,232,0,1442,97853,130,80,7,119,119,0,0,0,0,0,0,0
